"0","dim(MS_Table)"
"1","[1]"
"1"," 3680"
"1","  150"
"1","
"
"0","head(rownames(MS_Table))"
"1","[1]"
"1"," ""SPB6_HUMAN"" "
"1"," ""CRYAB_HUMAN"""
"1"," ""VIGLN_HUMAN"""
"1"," ""RS9_HUMAN""  "
"1"," ""EHD1_HUMAN"" "
"1"," ""YTHD3_HUMAN"""
"1","
"
"0","head(colnames(MS_Table))"
"1","[1]"
"1"," ""Fraction1_Ctrl_Rep1"" "
"1"," ""Fraction1_RNase_Rep1"""
"1"," ""Fraction1_Ctrl_Rep2"" "
"1"," ""Fraction1_RNase_Rep2"""
"1","
"
"1","[5]"
"1"," ""Fraction1_Ctrl_Rep3"" "
"1"," ""Fraction1_RNase_Rep3"""
"1","
"
